asset	source	module	resource	donor_sha256	sha256
Resources/eXPerience2K/shell32/161.avi	Windows98	shell32.dll	AVI:161	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	3bd1d253c90f7e82dc70dc1e4b869cc2e5e154e6b4079be93837e4a6c68044c0
Resources/eXPerience2K/shell32/162.avi	Windows98	shell32.dll	AVI:162	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	9c930b57705b8b0e4f47223d257aa61ab3db08a6280f62147e9a70ffb5d68802
Resources/eXPerience2K/shell32/163.avi	Windows98	shell32.dll	AVI:163	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	18a11616fd7d018cc63528ef8862563213b381e4c584481a730ad5a8c2dc08ec
Resources/eXPerience2K/shell32/164.avi	Windows98	shell32.dll	AVI:164	533c5809a9b6bdb236cce17a14c03ff251c4ca4d00790ea8e8034ee5d14d7f61	ca2b6aecb41d78550f4a21ba9c44ce8d344eba259118ff1f8a85c253d16428ae
Resources/eXPerience2K/shell32/165.avi	NT5-1877	shell32.dll	AVI:165	7c73e203a060b22aae4408326161c87a68d3ad7295144f1f74c59960bbe0f0a4	b475c20b53529299d0b9d49d43e25291d50dbcb7212f8377ddb27ff2e1dec83b
Resources/eXPerience2K/sysdm/1.ico	NT5-1877	sysdm.cpl	ICONGROUP:1	fff22e9dfffee1b2b5edeea16989ec9cbca3559c75951f3646aaf99a0c24e3b6	0e24651c29fbb5e30d5babedcae44bc95589c38ffe47cfd276e5112c90a5d293
Resources/eXPerience2K/sysdm/2.ico	NT5-1877	sysdm.cpl	ICONGROUP:2	fff22e9dfffee1b2b5edeea16989ec9cbca3559c75951f3646aaf99a0c24e3b6	408a46fa477a54c7758dcd8cceac4459445704cfcb8d64df56c10125a01d0a5e
Resources/eXPerience2K/sysdm/6.ico	NT5-1877	sysdm.cpl	ICONGROUP:6	fff22e9dfffee1b2b5edeea16989ec9cbca3559c75951f3646aaf99a0c24e3b6	b42d323cd4defd0057b89c7daf67e694554d53835ecda1f4996f6135bed42ac1
Resources/eXPerience2K/sysdm/9.ico	NT5-1877	sysdm.cpl	ICONGROUP:9	fff22e9dfffee1b2b5edeea16989ec9cbca3559c75951f3646aaf99a0c24e3b6	f50d6edb29b9fe76586499043ace46647dc68db146ab2369ff4e9c15590f78c6
Resources/eXPerience2K/sysdm/1.bmp	NT5-1877	sysdm.cpl	BITMAP:1	fff22e9dfffee1b2b5edeea16989ec9cbca3559c75951f3646aaf99a0c24e3b6	beaddff14aae839a24c2d9f06026acad88df5877f5ab0c00fdb11ead13a2ef8f
Resources/eXPerience2K/shell32/130.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/shell32/131.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/shell32/146.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/shell32/147.bmp	NT5-1877	msgina.dll	BITMAP:101	d2001e37cdcd82e1a93cd4393d431ae52bf1a4eb01a1974369873095e98a85e2	f2c846b92535e1378e41613c75af4aa355be5dabc11f9ee5d362b98b31d224d8
Resources/eXPerience2K/sysdm/180.txt	Project	System Properties	STRING:180	-	924a97a3d353e94a93765a96ca1db195cdafa612a4cbc3d482c19157d3a014e9
Resources/eXPerience2K/sysdm/181.txt	Project	System Properties	STRING:181	-	924a97a3d353e94a93765a96ca1db195cdafa612a4cbc3d482c19157d3a014e9
Resources/eXPerience2K/sysdm/195.txt	Project	System Properties	STRING:195	-	34889e4f6aabb9431e3d07fe9223489163437f869daeccc423af699dc07894e4
Sounds/Windows2000/ding.wav	Windows98	DING.WAV	WAVE	47a423798ff67d9c00f1607f470573d80653b7581475fa850a557c46b06a104a	47a423798ff67d9c00f1607f470573d80653b7581475fa850a557c46b06a104a
Sounds/Windows2000/chord.wav	Windows98	CHORD.WAV	WAVE	ee94302491c85b010d55c48058142420ec356467b88ec43131fc0d0b0600c259	ee94302491c85b010d55c48058142420ec356467b88ec43131fc0d0b0600c259
Sounds/Windows2000/notify.wav	Windows98	NOTIFY.WAV	WAVE	160e0fa1d103850311bd16f74dd448b2b93ff690e10bc8ddc866d03e1aa8825b	160e0fa1d103850311bd16f74dd448b2b93ff690e10bc8ddc866d03e1aa8825b
Sounds/Windows2000/logoff.wav	Windows98	LOGOFF.WAV	WAVE	7c8127001d7574113bcdb50a9ac76d55641e9aff215af65fa6dd9abae9ce5694	7c8127001d7574113bcdb50a9ac76d55641e9aff215af65fa6dd9abae9ce5694
Sounds/Windows2000/logon.wav	Windows98	The Microsoft Sound.wav	WAVE	fc18b965c256f40645d903c1d66dd0e39eb9d1be4136c56bec0b0672f8ce55fb	fc18b965c256f40645d903c1d66dd0e39eb9d1be4136c56bec0b0672f8ce55fb
Sounds/Windows2000/start.wav	Windows98	START.WAV	WAVE	eff8f5a74d7499b0991ff42e7963927ad37a17d63ef13ee784b849cae2808ada	eff8f5a74d7499b0991ff42e7963927ad37a17d63ef13ee784b849cae2808ada
Sounds/Windows2000/ringin.wav	NT5-1877	ringin.wav	WAVE	f32a30899d104ef03cdbda1d433015982ce34ea1d58481c1e437d56c92d2f5c6	f32a30899d104ef03cdbda1d433015982ce34ea1d58481c1e437d56c92d2f5c6
Sounds/Windows2000/blip.wav	NT5-1877	ding.wav	WAVE	47a423798ff67d9c00f1607f470573d80653b7581475fa850a557c46b06a104a	47a423798ff67d9c00f1607f470573d80653b7581475fa850a557c46b06a104a
